{'title': ['奥迪A6L 2012款 TFSI 标准型'], 'link': ['/shantou/c5550e1153f23ee4x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2013年', '9.3万公里'], 'now_price': ['22.00'], 'ex_price': ['44.50万']}
{'title': ['保时捷Cayenne 2014款 Cayenne Platinum Edition 3.0T'], 'link': ['/bj/250ac4fb4c25943ax.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2013年', '7.2万公里'], 'now_price': ['58.00'], 'ex_price': ['114.80万']}
{'title': ['保时捷Panamera 2016款 Panamera 4 Executive Edition 3.0T'], 'link': ['/bj/663d93906faf870fx.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2017年', '2.1万公里'], 'now_price': ['96.00'], 'ex_price': ['147.40万']}
{'title': ['保时捷Macan 2017款 Macan 2.0T'], 'link': ['/bj/10117744aa4ef92bx.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2016年', '1.0万公里'], 'now_price': ['57.00'], 'ex_price': ['63.80万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/bj/4ec5c546e2d82b00x.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2014年', '7.9万公里'], 'now_price': ['43.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷911 2016款 Carrera 3.0T'], 'link': ['/bj/831277d4d694cf91x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2017年', '0.7万公里'], 'now_price': ['124.00'], 'ex_price': ['143.10万']}
{'title': ['保时捷Cayenne 2011款 Cayenne 3.0T'], 'link': ['/bj/0a6d531687dcb35dx.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2013年', '4.9万公里'], 'now_price': ['58.00'], 'ex_price': ['100.10万']}
{'title': ['保时捷Cayman 2013款 Cayman 2.7L'], 'link': ['/bj/c0693e3619c8ad77x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2014年', '3.1万公里'], 'now_price': ['49.80'], 'ex_price': ['78.90万']}
{'title': ['保时捷Cayenne 2006款 Cayenne 3.2L AT'], 'link': ['/bj/af55bccae7a5abc7x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2007年', '18.6万公里'], 'now_price': ['15.98'], 'ex_price': ['85.80万']}
{'title': ['保时捷Boxster 2013款 Boxster 2.7L'], 'link': ['/bj/21c2193fa80da6c1x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2014年', '2.8万公里'], 'now_price': ['50.00'], 'ex_price': ['78.80万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/bj/3db4d58f8ab5d580x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2014年', '3.9万公里'], 'now_price': ['45.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Cayman 2009款 Cayman 2.9L'], 'link': ['/bj/93258641d6c9805ax.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2012年', '1.8万公里'], 'now_price': ['38.00'], 'ex_price': ['80.90万']}
{'title': ['保时捷Cayenne 2011款 Cayenne 3.0T'], 'link': ['/bj/67f0e4fd77560e99x.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2012年', '20.4万公里'], 'now_price': ['49.80'], 'ex_price': ['100.10万']}
{'title': ['保时捷Cayenne 2014款 Cayenne Platinum Edition 3.0T'], 'link': ['/bj/f1e13090bd89ef08x.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2015年', '5.2万公里'], 'now_price': ['79.00'], 'ex_price': ['114.80万']}
{'title': ['保时捷Panamera 2014款 Panamera 3.0T'], 'link': ['/bj/cac2d3b9117e7d9fx.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2013年', '5.2万公里'], 'now_price': ['78.00'], 'ex_price': ['124.30万']}
{'title': ['保时捷718 2016款 Boxster 2.0T'], 'link': ['/bj/4344a54784c395c1x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2016年', '2.8万公里'], 'now_price': ['70.00'], 'ex_price': []}
{'title': ['保时捷Boxster 2013款 Boxster 2.7L'], 'link': ['/bj/b26f4e40f8e2b642x.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2014年', '5.7万公里'], 'now_price': ['52.00'], 'ex_price': ['78.80万']}
{'title': ['保时捷Macan 2017款 Macan 2.0T'], 'link': ['/bj/0956645ff154403fx.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2017年', '1.3万公里'], 'now_price': ['55.88'], 'ex_price': ['63.80万']}
{'title': ['保时捷Cayman 2013款 Cayman 2.7L'], 'link': ['/bj/257e1d060b1e8dfbx.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2014年', '2.8万公里'], 'now_price': ['50.30'], 'ex_price': ['78.90万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/bj/647fc207c8ed68b3x.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2018年', '1.9万公里'], 'now_price': ['51.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Cayman 2009款 Cayman 2.9L'], 'link': ['/bj/b52810223eca5538x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2011年', '4.7万公里'], 'now_price': ['32.90'], 'ex_price': ['80.90万']}
{'title': ['保时捷Panamera 2010款 Panamera 4 3.6L'], 'link': ['/bj/4c20beb241e78057x.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2011年', '8.8万公里'], 'now_price': ['53.00'], 'ex_price': ['135.90万']}
{'title': ['保时捷Macan 2017款 Macan 2.0T'], 'link': ['/bj/7c911157d49a4977x.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2016年', '1.4万公里'], 'now_price': ['53.00'], 'ex_price': ['63.80万']}
{'title': ['保时捷Cayenne 2016款 Cayenne S 3.6T'], 'link': ['/bj/76bb168415fc6729x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2016年', '1.1万公里'], 'now_price': ['106.00'], 'ex_price': ['148.60万']}
{'title': ['保时捷911 2013款 Carrera 4S 3.8L'], 'link': ['/bj/1e09429caf191b8cx.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2013年', '1.3万公里'], 'now_price': ['88.00'], 'ex_price': ['168.40万']}
{'title': ['保时捷Panamera 2014款 Panamera S E-Hybrspecid 3.0T'], 'link': ['/bj/33f59785ebde2ab4x.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2015年', '1.9万公里'], 'now_price': ['98.50'], 'ex_price': ['160.10万']}
{'title': ['保时捷Macan 2017款 Macan 2.0T'], 'link': ['/bj/b84a943e76dd17c5x.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2017年', '0.3万公里'], 'now_price': ['60.80'], 'ex_price': ['63.80万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/bj/579ef6e80ba6dd19x.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2014年', '4.3万公里'], 'now_price': ['48.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Cayenne 2016款 Cayenne 3.0T'], 'link': ['/bj/60c6288653a1f4fdx.htm#fr_page=list&fr_pos=city&fr_no=34'], 'yrar_age': ['2017年', '3.4万公里'], 'now_price': ['87.00'], 'ex_price': ['96.40万']}
{'title': ['保时捷911 2013款 Carrera 4S 3.8L'], 'link': ['/bj/973703808158913cx.htm#fr_page=list&fr_pos=city&fr_no=35'], 'yrar_age': ['2014年', '4.8万公里'], 'now_price': ['92.00'], 'ex_price': ['168.40万']}
{'title': ['保时捷Cayenne 2015款 Cayenne 3.0T'], 'link': ['/bj/3f8adcc2cf503727x.htm#fr_page=list&fr_pos=city&fr_no=36'], 'yrar_age': ['2015年', '3.3万公里'], 'now_price': ['82.00'], 'ex_price': ['105.50万']}
{'title': ['保时捷Macan 2016款 Macan 2.0T'], 'link': ['/bj/7bfc9956b1928aa9x.htm#fr_page=list&fr_pos=city&fr_no=37'], 'yrar_age': ['2015年', '3.9万公里'], 'now_price': ['50.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Cayenne 2007款 Cayenne 3.6L'], 'link': ['/bj/b1d3b20482707901x.htm#fr_page=list&fr_pos=city&fr_no=38'], 'yrar_age': ['2008年', '13.6万公里'], 'now_price': ['30.00'], 'ex_price': ['96.40万']}
{'title': ['保时捷Cayenne 2011款 Cayenne 3.0T'], 'link': ['/bj/0663ad9675cffb6fx.htm#fr_page=list&fr_pos=city&fr_no=39'], 'yrar_age': ['2013年', '6.0万公里'], 'now_price': ['61.00'], 'ex_price': ['100.10万']}
{'title': ['凯迪拉克CT6 2017款 28T 豪华型'], 'link': ['/bj/46859355d69d49c8x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2017年', '1.6万公里'], 'now_price': ['38.00'], 'ex_price': ['53.20万']}
{'title': ['凯迪拉克凯雷德 2015款 超级总统一号，6.2L、自动挡、自动空调、座椅记忆'], 'link': ['/bj/1d4805b0de336c28x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2016年', '1.1万公里'], 'now_price': ['185.00'], 'ex_price': []}
{'title': ['凯迪拉克XTS 2013款 28T 豪华型'], 'link': ['/bj/ffd38784762fc26ex.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2013年', '15.5万公里'], 'now_price': ['16.79'], 'ex_price': ['45.60万']}
{'title': ['凯迪拉克ATS-L 2014款 28T 精英型'], 'link': ['/bj/69d655e764497bf4x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2015年', '4.9万公里'], 'now_price': ['19.50'], 'ex_price': ['35.70万']}
{'title': ['凯迪拉克凯雷德 2016款 2016款 凯迪拉克 超级总统一号 6.2L 定制版'], 'link': ['/bj/6856d5d8d4761290x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2016年', '1.9万公里'], 'now_price': ['200.00'], 'ex_price': []}
{'title': ['凯迪拉克XT5 2016款 25T 豪华型'], 'link': ['/bj/4b41a1927e376d76x.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2016年', '2.1万公里'], 'now_price': ['29.00'], 'ex_price': ['42.30万']}
{'title': ['凯迪拉克ATS 2014款 28T 豪华型(进口)'], 'link': ['/bj/3afb02bb177c54e1x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2014年', '5.8万公里'], 'now_price': ['17.30'], 'ex_price': ['39.90万']}
{'title': ['凯迪拉克XT5 2016款 28T 四驱铂金版'], 'link': ['/bj/87084f11923f7faax.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2016年', '1.5万公里'], 'now_price': ['41.00'], 'ex_price': ['58.60万']}
{'title': ['凯迪拉克CTS 2014款 28T 领先型(进口)'], 'link': ['/bj/cb0b132ce68407a8x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2015年', '3.9万公里'], 'now_price': ['29.50'], 'ex_price': ['56.20万']}
{'title': ['凯迪拉克XTS 2016款 28T 技术型'], 'link': ['/bj/eae6b7cf451b8d76x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2016年', '2.4万公里'], 'now_price': ['23.00'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克ATS-L 2017款 28T 时尚型'], 'link': ['/bj/fcdc843c50101e47x.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2018年', '0.6万公里'], 'now_price': ['24.50'], 'ex_price': ['34.60万']}
{'title': ['凯迪拉克凯雷德 2010款 6.0 Hybrspecid(进口)'], 'link': ['/bj/8da09c9e7b1cbff0x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2012年', '5.3万公里'], 'now_price': ['56.80'], 'ex_price': ['172.40万']}
{'title': ['凯迪拉克ATS-L 2017款 28T 时尚型'], 'link': ['/bj/66b1212f3ddd3c6ax.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2017年', '1.1万公里'], 'now_price': ['21.60'], 'ex_price': ['34.60万']}
{'title': ['凯迪拉克XT5 2016款 25T 豪华型'], 'link': ['/bj/3925b594b27dee42x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2016年', '1.8万公里'], 'now_price': ['31.00'], 'ex_price': ['42.30万']}
{'title': ['凯迪拉克ATS 2014款 28T 豪华型(进口)'], 'link': ['/bj/3878dfab45c55b4bx.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2014年', '5.1万公里'], 'now_price': ['18.50'], 'ex_price': ['39.90万']}
{'title': ['凯迪拉克XTS 2016款 28T 精英型'], 'link': ['/bj/f9fd93602e18e681x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2016年', '2.9万公里'], 'now_price': ['24.00'], 'ex_price': ['40.20万']}
{'title': ['凯迪拉克XTS 2017款 28T 技术型'], 'link': ['/bj/f4e79e9f6e3635cdx.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2017年', '2.0万公里'], 'now_price': ['25.50'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克赛威SLS 2010款 3.0L 精英型'], 'link': ['/bj/4940834d3ab36322x.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2010年', '10.0万公里'], 'now_price': ['11.00'], 'ex_price': ['48.60万']}
{'title': ['凯迪拉克ATS-L 2017款 28T 时尚型'], 'link': ['/bj/6de369ba50c9f59cx.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2017年', '0.1万公里'], 'now_price': ['21.52'], 'ex_price': ['34.60万']}
{'title': ['凯迪拉克CTS 2014款 28T 精英型(进口)'], 'link': ['/bj/30c3818d77d1efccx.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2015年', '2.8万公里'], 'now_price': ['29.00'], 'ex_price': ['46.50万']}
{'title': ['凯迪拉克ATS-L 2014款 25T 舒适型'], 'link': ['/bj/ad3b764090b8e31fx.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2015年', '3.4万公里'], 'now_price': ['20.00'], 'ex_price': ['31.30万']}
{'title': ['凯迪拉克SRX 2012款 3.0L 精英型(进口)'], 'link': ['/bj/df7ef2c0a387eca8x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2012年', '14.1万公里'], 'now_price': ['16.50'], 'ex_price': ['51.00万']}
{'title': ['凯迪拉克SRX 2013款 3.0L 精英型(进口)'], 'link': ['/bj/3897d759b0ed80adx.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2012年', '4.4万公里'], 'now_price': ['21.80'], 'ex_price': ['51.00万']}
{'title': ['凯迪拉克XTS 2017款 28T 豪华型'], 'link': ['/bj/a71d89e598156676x.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2017年', '1.9万公里'], 'now_price': ['26.66'], 'ex_price': ['44.50万']}
{'title': ['凯迪拉克赛威SLS 2011款 2.0T 行政版'], 'link': ['/bj/2eb5244b60839069x.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2011年', '9.7万公里'], 'now_price': ['12.99'], 'ex_price': ['53.10万']}
{'title': ['凯迪拉克XTS 2016款 28T 技术型'], 'link': ['/bj/d4f5820274332aa4x.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2016年', '5.0万公里'], 'now_price': ['24.20'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克XTS 2016款 28T 精英型'], 'link': ['/bj/2b72b0aac9d1b1c5x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2016年', '2.2万公里'], 'now_price': ['27.50'], 'ex_price': ['40.20万']}
{'title': ['凯迪拉克XTS 2015款 28T 舒适型'], 'link': ['/bj/40ecd9c627de117cx.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2015年', '3.4万公里'], 'now_price': ['21.50'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克ATS-L 2014款 28T 精英型'], 'link': ['/bj/44d4dd34047e3d25x.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2015年', '5.8万公里'], 'now_price': ['21.00'], 'ex_price': ['35.70万']}
{'title': ['凯迪拉克SRX 2012款 3.0L 领先型(进口)'], 'link': ['/bj/40fd35e421db69d9x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2013年', '10.8万公里'], 'now_price': ['20.00'], 'ex_price': ['57.50万']}
{'title': ['凯迪拉克SRX 2011款 3.0L 豪华型(进口)'], 'link': ['/bj/030cec49b6f72212x.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2013年', '9.3万公里'], 'now_price': ['20.00'], 'ex_price': ['54.10万']}
{'title': ['凯迪拉克XTS 2015款 28T 舒适型'], 'link': ['/bj/c46bee1a11f1e0e9x.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2015年', '4.4万公里'], 'now_price': ['22.00'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克赛威SLS 2011款 2.0T 精英型'], 'link': ['/bj/e638cb40f0953b9fx.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2012年', '11.9万公里'], 'now_price': ['13.60'], 'ex_price': ['42.20万']}
{'title': ['凯迪拉克凯雷德 2013款 ESV铂金版加长型(进口)'], 'link': ['/bj/0ac40dbead9ce505x.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2014年', '11.9万公里'], 'now_price': ['71.00'], 'ex_price': ['183.20万']}
{'title': ['凯迪拉克XTS 2013款 28T 舒适型'], 'link': ['/bj/96f15fda85a6250dx.htm#fr_page=list&fr_pos=city&fr_no=34'], 'yrar_age': ['2013年', '5.7万公里'], 'now_price': ['18.90'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克ATS-L 2014款 25T 时尚型'], 'link': ['/bj/1c8a414f7ac293eax.htm#fr_page=list&fr_pos=city&fr_no=35'], 'yrar_age': ['2015年', '5.7万公里'], 'now_price': ['19.50'], 'ex_price': ['33.50万']}
{'title': ['凯迪拉克凯雷德 2013款 ESV铂金版加长型(进口)'], 'link': ['/bj/7d3e2977d305054cx.htm#fr_page=list&fr_pos=city&fr_no=36'], 'yrar_age': ['2014年', '2.3万公里'], 'now_price': ['82.00'], 'ex_price': ['183.20万']}
{'title': ['凯迪拉克XTS 2015款 28T 舒适型'], 'link': ['/bj/2f99ae94616a5bfbx.htm#fr_page=list&fr_pos=city&fr_no=37'], 'yrar_age': ['2015年', '3.2万公里'], 'now_price': ['21.50'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克SRX 2013款 3.0L 豪华型(进口)'], 'link': ['/bj/5564f4c3cbc74604x.htm#fr_page=list&fr_pos=city&fr_no=38'], 'yrar_age': ['2013年', '10.8万公里'], 'now_price': ['21.50'], 'ex_price': ['54.10万']}
{'title': ['凯迪拉克XTS 2014款 28T 舒适型'], 'link': ['/bj/a3083a2083b470dex.htm#fr_page=list&fr_pos=city&fr_no=39'], 'yrar_age': ['2014年', '6.6万公里'], 'now_price': ['20.00'], 'ex_price': ['38.00万']}
{'title': ['沃尔沃XC90 2016款2.0T自动XC90'], 'link': ['/bj/a2e598ac76e53e9ex.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2016年', '0.7万公里'], 'now_price': ['56.00'], 'ex_price': []}
{'title': ['沃尔沃S90 2017款 T5 智远版'], 'link': ['/bj/d888bcf3501bc9b5x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2017年', '2.1万公里'], 'now_price': ['33.50'], 'ex_price': ['48.70万']}
{'title': ['沃尔沃XC90 2006款 4.4 V8 AWD五座行政版(进口)'], 'link': ['/bj/211d4157dc6bd122x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2008年', '10.0万公里'], 'now_price': ['13.00'], 'ex_price': ['113.50万']}
{'title': ['沃尔沃S40 2009款 2.0L 自动智雅版'], 'link': ['/bj/e5f440453ec189bbx.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2009年', '4.2万公里'], 'now_price': ['6.50'], 'ex_price': ['31.30万']}
{'title': ['沃尔沃S40 2009款 2.0L 自动智尚版'], 'link': ['/bj/16606d40119870edx.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2009年', '7.2万公里'], 'now_price': ['5.70'], 'ex_price': ['29.10万']}
{'title': ['沃尔沃XC90 2017款 T6 智逸版 5座(进口)'], 'link': ['/bj/6af9cca4712e6d18x.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2017年', '3.2万公里'], 'now_price': ['55.00'], 'ex_price': ['80.20万']}
{'title': ['沃尔沃V60 2017款 Cross Country T5 AWD(进口)'], 'link': ['/bj/924bf5377c2747dfx.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2017年', '0.2万公里'], 'now_price': ['33.70'], 'ex_price': ['43.40万']}
{'title': ['沃尔沃S60L 2016款 T3 智行版'], 'link': ['/bj/564b92a7688993c4x.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2016年', '4.5万公里'], 'now_price': ['16.90'], 'ex_price': ['29.00万']}
